Name,Code,Category,ticker
BARAKAH [s],7251,"Energy, Infrastructure, Equipment & Services",7251.KL
CARLSBG,2836,Food & Beverages,2836.KL
HEIM,3255,Food & Beverages,3255.KL
NESTLE [s],4707,Food & Beverages,4707.KL
AAX [s],5238,"Travel, Leisure & Hospitality",5238.KL
SEM,5250,Retailers,5250.KL
UCHITEC [s],7100,"Industrial Materials, Components & Equipment",7100.KL
AZRB [s],7078,Construction,7078.KL
IDBTECH,3030,Software,3030.KL
AJI [s],2658,Food & Beverages,2658.KL
EATECH [s],5259,Transportation & Logistics Services,5259.KL
BAT,4162,Personal Goods,4162.KL
SLIC,3008,Digital Services,3008.KL
JASKITA,8648,"Industrial Materials, Components & Equipment",8648.KL
EUROSP [s],7094,Houshold Goods,7094.KL
POLYDM [s],3031,"Industrial Materials, Components & Equipment",3031.KL
AMWAY [s],6351,Retailers,6351.KL
CRESNDO [s],6718,Property,6718.KL
ENEST [s],3025,Consumer Services,3025.KL
BURSA [s],1818,Other Financials,1818.KL
NPS [s],3006,Pharmaceuticals,3006.KL
PARAGON [s],9407,Houshold Goods,9407.KL
MFGROUP [s],3015,Consumer Services,3015.KL
M&G [s],5078,Transportation & Logistics Services,5078.KL
BAUTO [s],5248,Automotive,5248.KL
SMRT [s],117,Digital Services,117.KL
RPLANET,3036,Digital Services,3036.KL
HUMEIND [s],5000,Building Materials,5000.KL
WELLCAL [s],7231,"Industrial Materials, Components & Equipment",7231.KL
HUPSENG [s],5024,Food & Beverages,5024.KL
ADB,276,Software,276.KL
BNASTRA [s],7195,Construction,7195.KL
GASMSIA [s],5209,"Gas, Water & Multi-Utilities",5209.KL
MRDIY [s],5296,Retailers,5296.KL
TPC [s],7176,Agricultural Products,7176.KL
KEYFIELD [s],5321,"Energy, Infrastructure, Equipment & Services",5321.KL
INFOTEC [s],253,Digital Services,253.KL
FBBHD [s],3026,Industrial Services,3026.KL
ALPHA,303,Health Care Providers,303.KL
LSH [s],3047,Construction,3047.KL
SENFONG [s],5308,Industrial Services,5308.KL
HEXTAR [s],5151,Chemicals,5151.KL
KGB [s],151,Industrial Engineering,151.KL
DSONIC [s],5216,Digital Services,5216.KL
CUSCAPI [s],51,Software,51.KL
SDS [s],212,Food & Beverages,212.KL
FOCUSP [s],157,Personal Goods,157.KL
UTDPLT [s],2089,Plantation,2089.KL
PECCA [s],5271,Auto Parts,5271.KL
MYEG [s],138,Digital Services,138.KL
ICTZONE [s],3038,Technology Equipment,3038.KL
PWRWELL,217,"Industrial Materials, Components & Equipment",217.KL
WPRTS [s],5246,Transportation & Logistics Services,5246.KL
REDTONE [s],32,Telecommunications Service Providers,32.KL
CLOUDPT [s],277,Digital Services,277.KL
CHB [s],291,Industrial Services,291.KL
ASTRA,3032,Food & Beverages,3032.KL
LFECORP [s],7170,Industrial Engineering,7170.KL
APOLLO [s],6432,Food & Beverages,6432.KL
INFOM [s],265,Technology Equipment,265.KL
EDEN [s],7471,Electricity,7471.KL
HEGROUP [s],296,Industrial Services,296.KL
CTOS [s],5301,Digital Services,5301.KL
SYNERGY [s],279,Houshold Goods,279.KL
REXIT,106,Software,106.KL
DXN [s],5318,Retailers,5318.KL
LTKM [s],7085,Agricultural Products,7085.KL
JISHAN [s],3040,Packaging Materials,3040.KL
SSB8 [s],45,Construction,45.KL
DYNAFNT,3046,Software,3046.KL
ZELAN [s],2283,Construction,2283.KL
DAYANG [s],5141,"Energy, Infrastructure, Equipment & Services",5141.KL
CARIMIN [s],5257,"Energy, Infrastructure, Equipment & Services",5257.KL
SENDAI [s],5205,Construction,5205.KL
INNO [s],6262,Plantation,6262.KL
PERDANA [s],7108,"Energy, Infrastructure, Equipment & Services",7108.KL
CCK [s],7035,Food & Beverages,7035.KL
LAYHONG [s],9385,Agricultural Products,9385.KL
KENERGY [s],307,"Industrial Materials, Components & Equipment",307.KL
SCICOM,99,Industrial Services,99.KL
SUNCON [s],5263,Construction,5263.KL
FRONTKN [s],128,Semiconductors,128.KL
ITMAX [s],5309,Digital Services,5309.KL
SPTOTO,1562,"Travel, Leisure & Hospitality",1562.KL
SIME [s],4197,Automotive,4197.KL
MAXIS [s],6012,Telecommunications Service Providers,6012.KL
HLIND [s],3301,Automotive,3301.KL
GPHAROS [s],5649,Wood & Wood Products,5649.KL
PENERGY [s],5133,"Energy, Infrastructure, Equipment & Services",5133.KL
GFM [s],39,Industrial Services,39.KL
WASCO [s],5142,"Energy, Infrastructure, Equipment & Services",5142.KL
PMETAL [s],8869,Metals,8869.KL
OPTIMAX [s],222,Health Care Providers,222.KL
TAKAFUL [s],6139,Insurance,6139.KL
TM [s],4863,Telecommunications Service Providers,4863.KL
EQ8US50 [s],0827EA,Equity Fund,0827EA.KL
DLADY [s],3026,Food & Beverages,3026.KL
VLB [s],273,Construction,273.KL
KMLOONG [s],5027,Plantation,5027.KL
MOBILIA [s],229,Houshold Goods,229.KL
PTRB [s],260,Food & Beverages,260.KL
SFPTECH [s],251,Semiconductors,251.KL
EPICON [s],4847,Construction,4847.KL
SUNMOW [s],3050,Construction,3050.KL
PETDAG [s],5681,Retailers,5681.KL
GREATEC [s],208,Technology Equipment,208.KL
BETA [s],263,Auto Parts,263.KL
PAM-A40M,0822EA,Equity Fund,0822EA.KL
ARK [s],7007,Property,7007.KL
SOLID [s],5242,Automotive,5242.KL
RSAWIT [s],5113,Plantation,5113.KL
YTLPOWR,6742,"Gas, Water & Multi-Utilities",6742.KL
LPI,8621,Insurance,8621.KL
LBS [s],5789,Property,5789.KL
TEOSENG [s],7252,Agricultural Products,7252.KL
DELEUM [s],5132,"Energy, Infrastructure, Equipment & Services",5132.KL
SIGN [s],7246,Houshold Goods,7246.KL
INTA [s],192,Construction,192.KL
99SMART,5326,Retailers,5326.KL
GOLDETF [s],0828EA,Commodity Fund,0828EA.KL
LHI,6633,Agricultural Products,6633.KL
OFI [s],7107,Food & Beverages,7107.KL
XOXTECH [s],17,Telecommunications Equipment,17.KL
KRETAM [s],1996,Plantation,1996.KL
MMIS [s],3027,"Industrial Materials, Components & Equipment",3027.KL
YINSON,7293,"Energy, Infrastructure, Equipment & Services",7293.KL
MAGNI [s],7087,Personal Goods,7087.KL
FEYTECH [s],5322,Auto Parts,5322.KL
MBL [s],5152,"Industrial Materials, Components & Equipment",5152.KL
SCGBHD [s],225,"Industrial Materials, Components & Equipment",225.KL
F&N [s],3689,Food & Beverages,3689.KL
MNRB,6459,Insurance,6459.KL
QL [s],7084,Agricultural Products,7084.KL
BIG [s],7005,Diversified Industrials,7005.KL
LAGENDA [s],7179,Property,7179.KL
MY-MOMETF,0836EA,Equity Fund,0836EA.KL
MBMR [s],5983,Automotive,5983.KL
VSTECS [s],5162,Technology Equipment,5162.KL
HTPADU [s],5028,Digital Services,5028.KL
ABLEGLOB [s],7167,Food & Beverages,7167.KL
KITACON [s],5310,Construction,5310.KL
JTGROUP [s],292,Construction,292.KL
TAS [s],5149,Transportation Equipment,5149.KL
IDEAL [s],9687,Property,9687.KL
MNHLDG [s],245,Construction,245.KL
HIBISCS [s],5199,Oil & Gas Producers,5199.KL
OPENSYS [s],40,Software,40.KL
RCECAP [s],9296,Other Financials,9296.KL
TOPMIX [s],302,Building Materials,302.KL
FFB [s],5306,Food & Beverages,5306.KL
KOTRA [s],2,Pharmaceuticals,2.KL
KIALIM [s],6211,Building Materials,6211.KL
SERSOL [s],55,Chemicals,55.KL
MASTER [s],7029,Packaging Materials,7029.KL
FAJAR [s],7047,Construction,7047.KL
MFCB [s],3069,Electricity,3069.KL
MIKROMB [s],112,Technology Equipment,112.KL
L&PBHD [s],268,Industrial Services,268.KL
SCIENTX [s],4731,Packaging Materials,4731.KL
PANDA [s],290,Software,290.KL
HAWK [s],320,"Energy, Infrastructure, Equipment & Services",320.KL
